# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc microaddr.v microaddr_counter.v --prefix Microaddr --exe microaddr_counter_test.cpp -CFLAGS -std=c++11"
S   8158392  6830585  1610739451   290953800  1607455047           0 "/usr/bin/verilator_bin"
S       118 10752037  1611963123   654504686  1611963123   654504686 "microaddr.v"
S       504 10752078  1611962303   737832643  1611962303   737832643 "microaddr_counter.v"
T      5646 10752089  1611963147   702278689  1611963147   702278689 "obj_dir/Microaddr.cpp"
T      3123 10752087  1611963147   698945202  1611963147   698945202 "obj_dir/Microaddr.h"
T      1849 10752094  1611963147   702278689  1611963147   702278689 "obj_dir/Microaddr.mk"
T      1995 10752088  1611963147   702278689  1611963147   702278689 "obj_dir/Microaddr__Slow.cpp"
T       587 10752084  1611963147   698945202  1611963147   698945202 "obj_dir/Microaddr__Syms.cpp"
T       843 10752086  1611963147   698945202  1611963147   698945202 "obj_dir/Microaddr__Syms.h"
T       381 10752095  1611963147   702278689  1611963147   702278689 "obj_dir/Microaddr__ver.d"
T         0        0  1611963147   702278689  1611963147   702278689 "obj_dir/Microaddr__verFiles.dat"
T      1652 10752093  1611963147   702278689  1611963147   702278689 "obj_dir/Microaddr_classes.mk"
T       218 10752092  1611963147   702278689  1611963147   702278689 "obj_dir/Microaddr_microaddr.cpp"
T       963 10752090  1611963147   702278689  1611963147   702278689 "obj_dir/Microaddr_microaddr.h"
T       734 10752091  1611963147   702278689  1611963147   702278689 "obj_dir/Microaddr_microaddr__Slow.cpp"
